journal_id,cluster
7426,8
7427,19
7428,14
7429,14
7431,14
7433,22
7434,25
7435,23
7436,3
7437,23
7438,4
7439,19
7440,25
7441,4
7442,14
7443,4
7444,23
7445,10
7446,7
7447,14
7448,25
7449,25
7450,22
7451,14
7453,14
7454,4
7455,25
7456,23
7458,22
7459,3
7461,25
7462,14
7463,4
7464,14
7465,25
7466,14
7467,14
7468,10
7469,14
7470,14
7471,23
7473,23
7474,25
7475,23
7476,4
7477,23
7478,14
7481,25
7482,25
7483,4
7484,14
7485,14
7486,10
7487,4
7489,22
7490,4
7491,14
7493,4
7494,14
7495,25
7496,19
7498,3
7499,4
7500,25
7502,14
7503,25
7504,25
7505,14
7506,14
7507,10
7508,14
7509,14
7510,23
7511,8
7512,4
7515,4
7516,4
7517,25
7518,19
7519,19
7520,17
7521,25
7522,19
7523,14
7524,19
7527,14
7531,7
7532,10
7533,25
7535,23
7536,14
7539,17
7540,25
7541,19
7542,4
7544,4
7545,4
7546,6
7547,17
7548,8
7549,23
7551,19
7553,25
7554,14
7555,15
7556,13
7557,12
7558,23
7559,15
7560,15
7561,14
7562,25
7563,25
7564,14
7565,19
7566,8
7567,17
7570,14
7571,23
7572,24
7573,14
7575,25
7576,22
7577,14
7579,25
7580,14
7581,23
7582,14
7584,8
7585,17
7586,14
7587,17
7588,4
7589,25
7590,14
7591,25
7592,10
7594,14
7595,4
7596,25
7597,25
7598,14
7599,14
7600,14
7601,3
7603,23
7604,7
7606,23
7607,25
7608,22
7609,14
7610,25
7611,25
7612,25
7613,15
7614,4
7615,25
7616,25
7617,14
7618,14
7619,14
7620,14
7621,10
7622,4
7624,25
7625,14
7626,14
7627,14
7628,14
7630,25
7631,25
7632,14
7633,14
7634,23
7636,14
7637,22
7638,17
7639,14
7640,23
7641,14
7642,23
7643,14
7644,14
7645,14
7646,23
7647,19
7648,4
7649,25
7650,19
7651,3
7652,25
7653,25
7654,17
7655,25
7656,25
7657,10
7658,10
7659,8
7660,14
7662,25
7663,13
7664,14
7665,4
7666,23
7669,14
7670,25
7671,25
7672,4
7673,3
7674,15
7675,14
7677,3
7678,25
7679,22
7680,25
7681,23
7682,25
7683,25
7686,25
7687,25
7688,22
7689,25
7690,14
7691,23
7692,23
7693,4
7694,25
7695,10
7696,25
7697,10
7698,10
7699,14
7700,19
7701,14
7702,22
7703,25
7704,23
7706,17
7707,25
7708,13
7710,25
7711,13
7712,13
7713,4
7714,25
7715,19
7716,14
7718,14
7720,14
7721,19
7722,4
7723,4
7724,17
7725,3
7727,4
7728,19
7729,14
7730,4
7731,25
7732,17
7734,25
7735,14
7736,22
7737,18
7738,24
7739,4
7740,14
7741,4
7742,14
7744,25
7745,17
7746,25
7747,17
7748,4
7749,25
7750,19
7751,4
7752,4
7753,25
7754,25
7755,22
7756,10
7757,4
7758,3
7759,25
7760,10
7761,4
7762,25
7763,23
7764,23
7765,22
7766,4
7767,8
7768,25
7769,14
7770,14
7771,24
7772,25
7773,25
7774,14
7775,4
7776,25
7777,14
7778,14
7779,13
7780,10
7781,8
7782,23
7783,14
7784,22
7785,14
7786,14
7787,13
7789,17
7790,23
7791,14
7792,25
7793,4
7794,4
7795,25
7796,4
7797,14
7799,14
7801,23
7802,25
7803,14
7804,23
7805,14
7806,24
7807,10
7808,14
7809,25
7810,25
7811,14
7812,23
7813,14
7815,17
7816,25
7817,10
7818,25
7819,14
7821,17
7822,8
7823,23
7825,25
7826,8
7827,13
7828,23
7829,7
7830,7
7831,23
7832,4
7833,23
7834,23
7835,23
7836,19
7837,23
7838,14
7839,23
7840,7
7843,23
7844,19
7846,4
7849,23
7850,25
7851,24
7852,19
7853,23
7854,10
7855,7
7856,23
7857,23
7860,23
7861,23
7862,10
7863,20
7865,23
7867,19
7868,23
7869,15
7870,15
7871,8
7872,19
7873,15
7874,25
7876,15
7878,23
7879,12
7880,17
7881,25
7883,12
7884,23
7885,15
7886,22
7887,15
7888,12
7889,12
7890,14
7891,25
7892,12
7893,7
7894,23
7895,12
7896,14
7897,19
7898,15
7899,25
7900,22
7901,15
7902,15
7903,25
7904,14
7905,12
7906,12
7907,6
7908,14
7909,15
7910,15
7911,23
7913,14
7914,23
7915,12
7916,15
7917,14
7918,25
7919,14
7920,15
7921,15
7922,15
7924,15
7925,20
7927,14
7929,14
7930,4
7931,20
7932,23
7933,23
7934,14
7935,19
7936,12
7937,23
7938,15
7939,20
7940,4
7941,15
7942,25
7943,22
7944,12
7945,22
7946,24
7947,25
7948,12
7949,15
7950,12
7951,12
7952,23
7954,25
7955,15
7958,25
7959,25
7961,14
7962,23
7963,12
7964,14
7966,25
7967,12
7968,14
7969,14
7970,14
7971,15
7972,15
7973,14
7974,15
7975,25
7976,14
7978,12
7979,4
7980,22
7981,25
7983,12
7984,15
7985,15
7986,15
7987,25
7989,17
7990,12
7992,15
7993,12
7994,25
7995,15
7996,14
7997,17
7998,14
7999,12
8000,15
8001,12
8002,12
8003,12
8005,15
8006,25
8007,12
8008,12
8009,12
8010,12
8011,25
8013,17
8014,15
8015,4
8016,25
8017,14
8018,15
8019,15
8022,22
8023,15
8024,12
8025,17
8026,17
8027,14
8029,25
8030,12
8031,25
8032,14
8033,15
8034,25
8035,12
8036,12
8037,25
8038,23
8039,23
8040,23
8041,4
8042,14
8043,25
8044,14
8046,4
8047,15
8048,17
8050,25
8053,14
8054,23
8055,12
8056,23
8057,12
8058,15
8059,25
8060,25
8061,25
8062,12
8063,25
8064,15
8066,15
8067,15
8068,12
8069,14
8070,12
8071,12
8072,15
8073,12
8075,25
8076,15
8077,25
8078,15
8079,25
8080,25
8083,15
8084,23
8085,17
8086,12
8087,25
8088,12
8089,12
8090,17
8091,12
8092,12
8093,25
8095,12
8097,12
8102,20
8103,25
8104,15
8105,25
8106,25
8107,12
8108,23
8109,15
8111,25
8113,8
8114,8
8115,4
8117,14
8120,25
8121,4
8122,4
8123,14
8124,14
8127,25
8128,25
8129,14
8130,20
8131,25
8132,8
8135,14
8140,25
8141,4
8142,25
8143,25
8144,23
8145,23
8146,25
8149,25
8150,25
8152,23
8154,25
8155,25
8156,23
8157,4
8158,14
8159,15
8160,25
8161,14
8162,15
8163,15
8164,17
8166,19
8167,25
8168,25
8169,8
8170,19
8171,15
8172,8
8174,25
8175,23
8176,14
8177,25
8178,14
8180,4
8181,14
8184,14
8185,4
8186,14
8187,14
8188,25
8189,25
8191,25
8192,14
8193,3
8194,14
8195,14
8196,14
8197,23
8198,25
8200,25
8201,22
8202,8
8203,23
8204,12
8206,19
8207,8
8208,8
8209,23
8210,14
8211,25
8212,25
8213,14
8214,14
8215,25
8216,22
8217,8
8218,25
8219,25
8220,25
8224,14
8225,14
8226,25
8227,25
8228,4
8231,25
8232,25
8233,3
8234,25
8235,25
8236,25
8240,22
8241,14
8242,4
8243,4
8245,25
8246,23
8247,4
8249,14
8250,25
8251,8
8252,25
8253,25
8254,10
8255,4
8256,19
8257,20
8258,3
8259,25
8260,25
8261,14
8263,8
8264,25
8266,25
8267,25
8269,25
8270,22
8273,25
8274,25
8275,3
8276,7
8277,25
8278,23
8279,23
8281,4
8283,14
8284,24
8285,17
8287,23
8288,25
8289,25
8290,25
8291,25
8292,25
8293,25
8294,23
8296,22
8297,14
8298,25
8299,25
8300,14
8302,23
8303,22
8304,4
8305,4
8308,14
8309,22
8310,23
8311,20
8313,10
8314,15
8315,25
8317,4
8318,3
8319,25
8321,23
8322,4
8323,23
8324,4
8325,4
8326,25
8328,3
8329,22
8331,23
8332,14
8334,23
8335,8
8336,23
8337,7
8338,7
8339,7
8340,23
8341,6
8342,17
8343,24
8344,7
8346,24
8347,17
8348,24
8349,24
8350,17
8351,7
8352,7
8353,7
8354,7
8355,5
8356,5
8357,5
8358,7
8359,5
8360,20
8362,7
8363,7
8364,7
8365,23
8366,7
8367,23
8368,7
8370,6
8371,6
8372,7
8373,17
8374,7
8375,7
8376,7
8377,5
8378,17
8380,24
8381,21
8382,8
8384,7
8385,7
8386,7
8387,7
8388,23
8389,17
8391,7
8392,24
8393,7
8394,17
8395,5
8396,17
8397,17
8398,7
8399,25
8400,7
8401,5
8402,7
8403,7
8404,7
8405,7
8406,24
8407,24
8408,7
8409,24
8410,23
8411,23
8413,7
8414,23
8415,7
8416,20
8417,7
8418,5
8419,5
8420,23
8421,5
8422,5
8423,5
8424,5
8425,7
8426,7
8427,25
8429,7
8431,23
8432,17
8434,17
8435,5
8436,20
8437,22
8438,8
8439,7
8440,25
8441,17
8442,7
8443,22
8444,7
8445,17
8446,23
8447,6
8448,7
8449,5
8450,7
8451,23
8453,6
8454,23
8455,7
8456,7
8457,17
8458,17
8460,17
8461,23
8462,17
8463,5
8464,23
8465,15
8466,5
8467,5
8468,7
8469,24
8470,23
8471,5
8472,7
8473,7
8474,7
8475,7
8476,7
8477,6
8478,5
8479,7
8480,7
8481,7
8482,22
8483,6
8484,5
8485,23
8486,5
8487,17
8488,5
8489,23
8490,5
8491,5
8492,5
8493,5
8494,7
8495,7
8496,7
8497,14
8498,20
8499,17
8500,25
8501,25
8502,7
8503,25
8504,10
8505,25
8506,7
8509,7
8510,7
8511,25
8512,22
8513,7
8514,7
8516,7
8517,5
8518,5
8519,14
8520,23
8521,23
8522,6
8523,23
8524,5
8525,23
8526,22
8527,17
8528,17
8529,17
8530,7
8532,17
8533,10
8534,23
8535,5
8536,5
8537,5
8538,7
8539,23
8540,23
8541,23
8542,25
8543,17
8544,5
8545,22
8546,7
8548,7
8549,7
8550,7
8551,17
8553,17
8554,25
8555,10
8556,6
8557,5
8558,17
8559,23
8560,6
8561,23
8562,23
8563,25
8564,17
8565,5
8566,5
8567,17
8568,17
8569,5
8570,5
8571,7
8573,5
8574,7
8575,17
8576,5
8577,8
8578,5
8579,23
8580,8
8581,5
8582,5
8583,5
8584,6
8585,5
8586,7
8587,7
8588,24
8589,7
8590,7
8591,23
8592,7
8593,23
8595,7
8596,7
8597,7
8598,7
8599,7
8600,7
8601,7
8602,6
8603,22
8604,7
8605,17
8606,23
8607,10
8608,7
8609,23
8610,24
8611,23
8613,20
8614,22
8615,7
8618,24
8619,7
8621,7
8622,11
8623,7
8624,5
8625,5
8626,5
8627,14
8629,25
8630,24
8631,22
8632,5
8633,7
8634,7
8635,24
8636,24
8639,7
8640,23
8641,25
8642,23
8643,8
8644,7
8645,7
8646,7
8648,23
8650,25
8652,23
8657,19
8661,19
8662,14
8665,23
8666,19
8667,23
8668,7
8669,23
8670,23
8671,19
8675,19
8676,14
8677,19
8678,23
8680,14
8681,19
8682,15
8683,19
8684,19
8688,23
8689,14
8690,15
8691,14
8692,23
8693,19
8694,19
8695,23
8696,25
8697,10
8698,19
8699,25
8700,19
8701,25
8702,14
8703,24
8704,23
8705,23
8706,14
8708,25
8711,25
8714,19
8715,10
8716,14
8718,19
8721,23
8722,23
8723,19
8724,19
8725,14
8726,8
8727,14
8728,14
8729,19
8730,19
8731,23
8732,23
8733,8
8734,25
8735,14
8736,15
8737,4
8738,19
8739,23
8740,23
8741,19
8742,25
8743,10
8744,14
8745,15
8747,19
8748,19
8749,25
8753,19
8754,19
8755,25
8756,19
8758,19
8760,23
8761,23
8762,14
8763,19
8764,19
8766,17
8767,19
8768,25
8770,23
8771,25
8773,25
8774,14
8778,23
8780,14
8781,14
8782,25
8783,14
8788,19
8789,8
8790,25
8791,8
8792,23
8793,19
8794,23
8795,22
8796,23
8802,19
8803,10
8804,19
8807,19
8810,23
8811,14
8812,25
8813,19
8814,19
8817,19
8819,19
8820,19
8825,10
8829,25
8830,25
8831,19
8832,14
8833,8
8834,24
8835,25
8837,14
8841,19
8845,19
8848,23
8850,23
8851,19
8853,19
8854,25
8856,23
8857,19
8858,19
8859,19
8861,23
8862,23
8864,23
8865,19
8870,25
8872,17
8873,23
8875,23
8876,25
8877,25
8878,14
8879,19
8880,19
8881,19
8883,25
8886,23
8888,23
8889,19
8890,25
8891,25
8892,19
8895,14
8896,14
8897,23
8898,14
8899,14
8900,10
8901,19
8902,14
8903,4
8905,19
8906,24
8907,19
8908,23
8909,19
8910,7
8912,14
8913,19
8915,14
8917,19
8918,23
8919,25
8920,14
8921,25
8922,19
8923,19
8924,10
8925,17
8926,19
8927,23
8928,19
8930,19
8933,19
8936,25
8938,14
8939,19
8940,25
8941,17
8943,19
8944,14
8947,25
8948,14
8949,23
8950,23
8952,14
8955,10
8956,23
8958,19
8959,19
8961,25
8962,23
8965,9
8968,20
8969,25
8971,25
8973,23
8983,14
8984,19
8985,25
8986,7
8987,19
8988,19
8989,19
8991,19
8992,23
8993,19
8994,10
8996,19
8997,19
8998,19
8999,10
9000,14
9001,19
9003,23
9004,19
9005,19
9006,23
9014,19
9015,19
9016,25
9017,19
9022,15
9023,23
9024,25
9025,14
9027,25
9029,25
9031,19
9032,17
9033,17
9035,23
9036,20
9037,25
9038,25
9039,25
9041,19
9042,25
9043,19
9044,19
9045,19
9046,14
9048,7
9049,14
9051,19
9052,25
9055,17
9057,14
9058,19
9059,23
9060,14
9061,4
9062,14
9063,23
9064,19
9065,19
9066,25
9067,19
9068,4
9069,25
9070,23
9071,23
9072,10
9074,19
9075,19
9076,23
9078,19
9079,17
9080,19
9081,4
9082,14
9084,25
9087,19
9088,15
9089,25
9090,10
9091,25
9092,19
9094,14
9095,19
9096,19
9097,23
9098,4
9100,10
9102,19
9103,14
9104,23
9105,23
9106,25
9107,25
9109,25
9110,23
9111,25
9112,23
9113,19
9115,14
9116,25
9117,25
9118,25
9119,17
9120,25
9122,19
9123,19
9124,25
9125,25
9127,23
9128,22
9129,10
9130,19
9131,8
9132,23
9133,19
9136,23
9137,14
9138,25
9139,25
9140,14
9141,25
9142,25
9143,23
9145,19
9147,7
9148,23
9149,14
9150,14
9151,19
9152,7
9153,23
9157,23
9158,23
9160,15
9161,25
9164,23
9165,19
9166,9
9167,15
9168,25
9172,19
9173,23
9174,19
9175,19
9176,14
9177,23
9178,4
9179,19
9180,25
9181,19
9183,25
9188,25
9189,25
9190,25
9191,10
9193,23
9194,22
9195,25
9196,23
9197,17
9200,15
9201,24
9202,10
9203,19
9204,25
9206,23
9208,23
9210,19
9211,19
9212,14
9213,23
9214,19
9215,19
9218,23
9219,17
9220,23
9221,10
9222,25
9227,19
9228,17
9230,23
9231,19
9236,23
9237,23
9239,23
9240,25
9241,19
9243,25
9244,25
9245,25
9246,23
9247,19
9248,19
9249,19
9250,25
9251,15
9252,25
9253,23
9254,19
9255,4
9256,23
9259,25
9260,4
9261,25
9263,25
9265,25
9266,25
9268,14
9269,23
9270,23
9271,4
9272,25
9273,14
9274,4
9275,4
9276,4
9277,19
9278,14
9279,19
9280,4
9281,19
9282,4
9284,25
9285,23
9286,4
9287,14
9288,4
9289,19
9290,25
9291,4
9292,23
9296,25
9300,7
9301,19
9304,25
9306,23
9307,25
9308,14
9309,19
9310,25
9311,23
9312,23
9313,23
9317,23
9318,23
9322,19
9323,19
9327,14
9329,23
9330,23
9332,25
9334,20
9336,23
9339,19
9341,14
9343,4
9345,19
9346,19
9347,19
9348,4
9349,19
9352,23
9354,25
9358,19
9360,23
9361,23
9366,19
9367,19
9368,19
9373,4
9374,4
9378,10
9380,23
9381,19
9382,25
9383,19
9384,25
9385,23
9386,19
9387,8
9388,25
9389,19
9391,19
9397,23
9398,23
9401,10
9404,14
9407,23
9408,14
9409,10
9410,25
9411,23
9412,15
9415,4
9417,25
9421,17
9422,25
9423,4
9424,25
9427,8
9428,14
9429,15
9430,14
9431,17
9432,14
9438,23
9439,14
9440,23
9441,20
9443,19
9445,19
9447,19
9448,19
9449,19
9451,17
9453,23
9454,19
9460,19
9461,19
9462,23
9463,23
9464,23
9466,25
9467,6
9468,23
9470,23
9471,6
9472,25
9474,23
9476,15
9477,12
9478,25
9480,19
9481,4
9482,23
9484,15
9485,15
9487,15
9488,15
9489,14
9490,15
9491,25
9492,25
9494,15
9495,23
9496,15
9497,14
9498,4
9499,12
9502,4
9507,15
9508,15
9509,15
9510,15
9511,4
9512,15
9513,15
9514,15
9515,15
9516,15
9517,15
9518,20
9519,15
9520,23
9521,12
9522,4
9523,15
9524,15
9525,24
9526,25
9527,14
9529,15
9530,15
9531,17
9533,10
9535,14
9536,14
9537,20
9538,19
9540,15
9541,15
9543,19
9545,23
9546,15
9547,14
9551,22
9552,4
9553,23
9554,23
9555,14
9556,14
9557,14
9558,4
9559,15
9560,15
9561,15
9562,14
9563,25
9564,15
9565,12
9566,15
9567,8
9568,15
9570,15
9571,15
9573,15
9576,15
9577,4
9578,14
9579,15
9580,7
9581,15
9582,15
9583,15
9584,23
9585,15
9586,23
9587,15
9588,15
9589,17
9590,15
9591,22
9592,7
9593,15
9594,15
9595,14
9596,14
9597,4
9598,7
9599,14
9600,15
9602,15
9603,15
9604,15
9605,20
9606,15
9608,15
9609,23
9610,23
9611,4
9612,4
9613,15
9614,15
9615,4
9616,4
9617,25
9618,15
9619,4
9620,8
9621,15
9622,15
9623,23
9625,15
9626,15
9627,8
9628,23
9629,23
9630,7
9631,23
9632,17
9634,25
9635,15
9636,15
9637,15
9638,23
9639,15
9641,4
9642,15
9643,23
9644,23
9645,12
9646,15
9647,23
9648,23
9649,15
9650,20
9653,15
9654,4
9655,15
9656,17
9657,23
9658,23
9659,23
9660,15
9661,25
9662,23
9665,15
9666,4
9667,15
9668,15
9669,15
9670,14
9671,14
9672,25
9673,23
9675,15
9676,4
9677,15
9678,23
9679,25
9680,15
9681,15
9683,15
9684,8
9685,25
9686,23
9687,15
9688,15
9689,15
9690,25
9691,15
9692,15
9693,14
9694,15
9695,15
9696,20
9698,8
9699,15
9700,15
9701,23
9702,19
9703,23
9706,4
9707,4
9708,25
9709,15
9710,23
9711,12
9713,12
9714,15
9716,23
9717,20
9718,14
9719,8
9720,15
9721,4
9722,23
9723,25
9724,15
9725,4
9726,15
9727,10
9728,15
9729,23
9730,19
9731,14
9732,4
9733,15
9734,15
9735,4
9736,4
9738,4
9739,4
9740,15
9742,15
9743,4
9744,14
9745,15
9746,23
9747,4
9748,15
9750,15
9752,25
9753,17
9754,15
9755,19
9756,15
9757,7
9758,23
9759,15
9761,15
9762,10
9763,15
9764,15
9765,15
9766,17
9767,25
9768,6
9769,15
9770,15
9771,23
9772,15
9773,23
9774,23
9775,15
9776,14
9777,15
9778,20
9779,4
9780,4
9781,14
9782,15
9783,15
9784,14
9785,19
9786,15
9787,24
9788,15
9789,15
9790,23
9792,15
9794,4
9795,15
9796,19
9797,19
9798,8
9799,19
9802,4
9803,15
9805,4
9806,15
9807,23
9809,15
9810,25
9812,23
9815,15
9816,15
9817,23
9818,14
9819,23
9820,23
9821,15
9822,23
9823,23
9824,25
9825,15
9826,22
9828,23
9829,14
9831,14
9832,15
9833,14
9834,17
9835,4
9838,23
9839,23
9841,20
9842,15
9843,15
9844,15
9845,15
9846,23
9847,25
9848,8
9849,23
9850,15
9851,24
9852,15
9853,23
9854,19
9855,14
9856,15
9858,15
9859,14
9860,15
9864,15
9865,12
9866,14
9867,8
9868,23
9871,15
9872,25
9873,17
9874,17
9875,4
9876,15
9877,19
9878,15
9879,23
9880,23
9882,15
9883,15
9884,23
9886,23
9887,7
9888,8
9893,15
9896,15
9898,15
9899,14
9901,23
9902,15
9903,12
9905,23
9906,15
9907,23
9909,23
9912,15
9913,4
9914,4
9915,4
9917,4
9918,4
9922,4
9923,15
9924,15
9925,20
9926,12
9927,23
9928,15
9929,15
9931,15
9932,15
9934,19
9935,15
9936,4
9937,23
9938,15
9939,4
9940,15
9942,15
9943,23
9946,15
9947,17
9948,25
9949,7
9950,15
9952,4
9953,25
9954,25
9955,15
9956,8
9957,15
9958,23
9959,20
9961,7
9962,15
9963,23
9967,15
9968,23
9969,15
9973,23
9976,23
9977,23
9984,15
9985,12
9986,12
9987,25
9988,23
9990,14
9991,10
9992,4
9993,14
9994,14
9995,15
9996,15
9997,15
9998,14
9999,23
10000,8
10004,15
10005,15
10006,15
10008,14
10009,4
10011,15
10013,14
10014,20
10016,15
10017,25
10018,23
10019,23
10020,17
10024,23
10025,15
10027,15
10028,15
10029,15
10031,23
10032,23
10034,23
10035,15
10037,15
10039,23
10040,15
10041,20
10043,15
10047,7
10049,23
10051,19
10055,20
10056,20
10057,20
10060,8
10061,23
10063,23
10064,23
10065,23
10066,14
10068,23
10069,19
10070,23
10071,20
10075,23
10076,23
10077,23
10078,20
10079,19
10080,23
10081,23
10082,10
10084,23
10085,14
10086,23
10088,23
10090,15
10091,17
10093,19
10094,23
10095,20
10096,23
10097,10
10099,23
10101,23
10102,14
10103,15
10105,23
10106,15
10107,23
10108,23
10109,23
10113,15
10115,23
10116,20
10117,14
10119,20
10120,20
10121,7
10122,23
10124,23
10126,23
10127,10
10128,23
10129,23
10130,20
10131,14
10132,15
10133,6
10134,20
10135,20
10136,23
10137,19
10140,23
10141,23
10143,23
10144,23
10146,23
10149,23
10150,23
10151,20
10153,15
10154,8
10155,20
10156,23
10157,6
10159,23
10160,23
10161,23
10163,23
10165,23
10166,23
10167,17
10168,20
10169,20
10170,23
10173,23
10174,23
10180,20
10182,23
10183,7
10184,8
10185,17
10186,23
10188,19
10189,17
10190,23
10193,23
10194,23
10195,20
10198,23
10201,23
10202,24
10203,23
10204,23
10205,20
10206,20
10209,23
10210,23
10211,23
10212,20
10213,20
10216,23
10217,23
10218,23
10221,15
10222,20
10223,15
10224,15
10226,25
10227,23
10228,4
10229,15
10230,23
10233,8
10234,14
10235,23
10236,23
10238,14
10239,17
10241,23
10242,20
10243,17
10244,23
10245,23
10247,23
10250,20
10251,23
10252,23
10253,23
10257,7
10258,23
10259,10
10260,23
10263,23
10264,23
10265,14
10268,23
10269,20
10270,20
10271,23
10273,14
10274,14
10276,10
10277,23
10279,15
10282,23
10283,23
10284,14
10285,23
10286,14
10287,23
10288,23
10290,20
10291,20
10292,23
10294,8
10295,23
10296,23
10300,23
10302,23
10303,23
10307,17
10308,23
10309,23
10310,4
10311,23
10313,7
10316,6
10319,20
10320,23
10321,23
10322,7
10323,20
10324,23
10325,23
10327,25
10328,23
10329,20
10330,20
10331,23
10332,23
10334,17
10339,23
10340,17
10341,23
10342,23
10343,23
10345,23
10348,23
10350,15
10351,20
10352,8
10354,20
10355,10
10356,23
10357,23
10359,20
10360,8
10361,23
10362,14
10363,23
10364,23
10365,23
10366,23
10367,23
10368,19
10369,10
10372,23
10374,23
10375,23
10376,20
10377,20
10378,23
10379,20
10380,23
10382,20
10383,20
10385,23
10386,23
10387,23
10388,23
10392,20
10393,4
10394,6
10395,23
10396,23
10397,14
10399,23
10400,19
10401,23
10402,23
10403,23
10404,23
10405,15
10406,23
10411,15
10412,17
10413,15
10415,23
10418,23
10419,22
10420,20
10422,23
10425,23
10426,14
10428,20
10429,23
10431,20
10432,23
10433,23
10434,24
10437,20
10442,20
10443,23
10445,23
10450,23
10451,17
10452,23
10453,23
10455,23
10456,23
10457,10
10458,19
10459,23
10460,23
10462,20
10463,7
10468,20
10469,6
10470,24
10472,20
10473,23
10474,20
10475,23
10476,23
10478,23
10479,23
10481,4
10482,23
10483,20
10484,23
10485,10
10487,17
10488,23
10489,7
10491,6
10492,23
10493,8
10494,23
10495,8
10496,20
10497,20
10498,4
10499,23
10500,23
10501,23
10502,23
10504,23
10505,23
10506,23
10507,23
10508,15
10509,23
10510,20
10511,7
10512,23
10513,23
10514,8
10515,23
10516,15
10517,20
10518,19
10520,23
10523,22
10531,20
10535,23
10536,23
10537,20
10540,23
10542,23
10544,10
10545,23
10546,23
10547,20
10549,23
10551,19
10552,23
10553,20
10554,23
10555,23
10556,23
10559,8
10560,20
10561,7
10562,23
10563,10
10569,20
10572,14
10573,14
10575,23
10576,19
10577,23
10578,23
10580,23
10581,23
10583,6
10584,8
10585,20
10586,23
10589,23
10590,23
10598,23
10600,23
10601,23
10602,23
10605,20
10606,15
10607,14
10608,17
10609,23
10610,20
10612,17
10613,20
10614,23
10616,23
10617,20
10618,23
10622,23
10623,10
10624,20
10627,23
10632,23
10633,23
10634,7
10635,23
10637,20
10638,23
10639,6
10640,8
10641,19
10642,20
10644,23
10645,23
10646,19
10647,23
10649,23
10650,23
10651,20
10652,23
10653,23
10657,17
10661,6
10663,20
10666,23
10667,23
10668,6
10669,20
10670,23
10671,20
10672,23
10673,6
10675,6
10676,23
10678,23
10679,24
10681,23
10683,20
10684,7
10685,23
10686,23
10687,8
10688,4
10689,14
10690,23
10691,23
10692,17
10693,20
10694,15
10696,23
10697,23
10698,23
10699,23
10700,25
10702,8
10703,6
10704,6
10705,15
10706,15
10707,25
10709,20
10710,6
10711,20
10712,23
10713,14
10714,15
10716,23
10717,20
10718,23
10720,20
10721,20
10722,15
10723,7
10724,23
10725,23
10728,20
10729,8
10730,23
10731,19
10732,23
10733,23
10734,23
10735,20
10736,23
10737,20
10738,23
10740,6
10741,17
10743,23
10744,23
10745,23
10748,24
10751,23
10752,23
10757,23
10758,15
10759,23
10760,19
10761,4
10762,14
10763,20
10764,23
10765,23
10766,4
10768,23
10771,25
10772,23
10774,17
10775,23
10776,17
10777,23
10780,25
10781,7
10782,19
10784,17
10785,20
10788,15
10789,23
10790,23
10791,17
10792,23
10794,23
10795,20
10796,6
10798,15
10799,15
10801,14
10802,23
10803,15
10804,15
10806,23
10807,20
10810,23
10811,23
10812,23
10813,14
10814,20
10816,20
10818,17
10819,17
10820,15
10821,23
10822,15
10824,25
10825,6
10826,23
10827,15
10828,23
10830,23
10832,20
10833,20
10834,23
10835,15
10836,14
10838,23
10839,14
10840,8
10841,23
10842,23
10843,8
10844,23
10845,14
10846,8
10847,8
10848,23
10849,23
10850,23
10851,15
10852,23
10853,23
10855,15
10856,23
10857,23
10858,10
10859,23
10860,23
10861,23
10862,20
10863,23
10864,14
10865,15
10866,4
10867,15
10868,23
10869,25
10870,20
10871,15
10873,23
10874,10
10875,20
10876,20
10877,23
10878,23
10879,23
10881,7
10882,23
10883,23
10884,19
10885,8
10886,20
10887,23
10889,6
10892,20
10893,23
10898,23
10899,20
10900,23
10901,23
10902,20
10903,6
10906,20
10908,20
10909,23
10910,23
10911,23
10913,10
10915,20
10916,23
10917,20
10918,19
10919,23
10920,8
10921,23
10922,10
10923,15
10924,23
10925,17
10929,7
10931,23
10932,4
10933,25
10934,23
10935,23
10936,17
10937,20
10938,20
10940,23
10941,15
10942,14
10943,7
10944,20
10945,20
10947,20
10950,17
10951,25
10952,19
10953,15
10954,17
10955,25
10956,4
10959,14
10960,23
10961,20
10962,19
10964,23
10965,20
10967,17
10968,15
10969,23
10971,15
10972,23
10973,23
10974,23
10975,4
10976,14
10977,23
10978,20
10979,20
10980,23
10981,23
10982,23
10983,20
10984,7
10985,23
10988,14
10989,17
10990,20
10991,15
10992,23
10993,14
10994,20
10995,23
10997,23
10998,23
10999,23
11001,17
11004,23
11005,7
11007,6
11008,20
11009,14
11010,23
11011,17
11012,17
11013,20
11015,23
11016,25
11017,23
11018,20
11019,23
11020,23
11021,23
11022,23
11024,23
11025,23
11026,23
11027,23
11030,23
11031,14
11035,23
11037,20
11038,23
11039,23
11041,23
11052,19
11053,19
11054,23
11056,23
11057,19
11058,23
11060,23
11061,23
11063,23
11065,23
11066,23
11067,23
11068,17
11069,7
11070,20
11071,23
11072,10
11073,23
11074,23
11075,23
11076,23
11077,23
11079,23
11080,20
11081,23
11082,20
11084,8
11086,20
11087,23
11088,20
11089,23
11092,6
11095,6
11096,23
11097,23
11099,6
11101,23
11102,17
11103,23
11105,23
11108,14
11109,23
11114,17
11115,23
11117,6
11118,23
11119,23
11120,15
11121,23
11122,23
11123,25
11124,14
11125,23
11126,14
11127,6
11134,17
11135,23
11137,23
11138,23
11139,20
11140,15
11143,14
11144,8
11145,23
11149,17
11150,23
11151,23
11156,23
11157,19
