conference_id,cluster
3226,24
3227,6
3228,12
3229,6
3231,12
3232,21
3233,16
3234,25
3235,11
3236,24
3237,12
3238,6
3239,24
3241,21
3243,20
3244,21
3245,21
3246,6
3247,11
3249,21
3252,12
3253,12
3254,6
3255,14
3256,14
3257,12
3259,12
3260,14
3261,25
3263,21
3264,24
3265,12
3266,6
3267,25
3268,18
3269,21
3270,25
3271,25
3272,21
3273,6
3274,6
3275,6
3276,7
3277,16
3278,21
3279,17
3280,25
3281,12
3282,12
3283,25
3284,25
3285,25
3286,25
3287,7
3288,25
3289,11
3290,21
3291,25
3294,7
3295,6
3297,25
3298,25
3299,25
3300,25
3302,25
3304,25
3305,12
3307,4
3309,9
3310,7
3311,12
3313,7
3314,6
3315,21
3316,21
3317,25
3318,12
3319,6
3320,12
3321,7
3322,12
3323,24
3325,12
3326,12
3327,16
3328,18
3329,25
3331,7
3332,9
3334,20
3335,12
3336,24
3337,3
3338,25
3339,16
3340,6
3342,24
3343,16
3344,21
3345,21
3346,4
3348,1
3349,6
3351,18
3354,25
3355,25
3356,21
3357,12
3358,6
3359,14
3360,12
3361,16
3362,21
3363,21
3364,14
3366,7
3367,18
3368,21
3369,18
3370,21
3373,21
3374,12
3375,6
3376,11
3377,24
3378,25
3379,21
3380,21
3381,12
3382,16
3383,6
3384,7
3387,16
3388,6
3389,11
3390,16
3391,12
3392,1
3393,21
3394,20
3395,21
3397,20
3398,12
3399,21
3400,18
3401,12
3402,6
3403,25
3404,4
3405,4
3406,24
3407,25
3408,6
3409,16
3410,12
3411,18
3412,16
3413,24
3414,12
3415,24
3419,21
3420,6
3421,18
3422,12
3423,24
3425,1
3426,12
3428,21
3430,21
3432,24
3433,16
3436,12
3439,21
3440,9
3442,3
3444,12
3445,24
3446,16
3447,12
3448,25
3449,16
3450,6
3452,16
3453,12
3455,11
3456,16
3457,12
3458,25
3459,12
3460,12
3462,6
3464,9
3465,1
3466,1
3467,4
3468,12
3469,12
3470,12
3471,21
3473,24
3474,4
3475,21
3476,8
3478,12
3479,12
3481,25
3482,25
3484,11
3486,11
3487,18
3490,25
3492,21
3493,12
3494,12
3496,21
3497,18
3502,4
3504,24
3505,25
3506,20
3507,1
3508,21
3509,21
3510,12
3511,25
3512,25
3514,25
3515,21
3516,21
3518,7
3519,24
3520,21
3521,7
3522,21
3524,12
3525,25
3527,8
3528,18
3529,7
3530,25
3532,25
3534,21
3536,21
3537,6
3538,17
3539,6
3540,12
3541,12
3543,21
3544,21
3545,12
3546,21
3547,6
3548,20
3549,7
3550,12
3551,21
3552,24
3553,7
3554,21
3555,25
3556,7
3557,24
3559,21
3560,25
3561,9
3562,21
3563,18
3564,25
3565,12
3566,6
3568,21
3569,25
3570,7
3571,12
3572,24
3574,12
3575,7
3576,12
3577,21
3578,21
3579,12
3580,24
3582,7
3583,25
3584,21
3585,21
3587,12
3588,25
3591,14
3595,6
3597,12
3598,12
3599,21
3600,12
3601,12
3604,25
3605,12
3607,9
3608,21
3609,21
3610,12
3613,1
3615,12
3616,16
3617,12
3618,6
3619,21
3620,21
3621,6
3625,16
3626,21
3628,24
3632,12
3633,16
3634,16
3635,25
3636,16
3637,12
3639,21
3641,12
3643,18
3645,25
3646,25
3647,21
3649,6
3650,12
3651,11
3652,12
3653,12
3654,25
3655,21
3656,12
3657,6
3658,12
3661,25
3664,21
3665,6
3666,25
3667,12
3668,24
3671,21
3672,21
3673,7
3676,21
3678,12
3679,14
3680,12
3681,12
3682,12
3683,21
3684,21
3685,7
3686,12
3687,21
3689,8
3690,7
3691,25
3692,6
3694,12
3695,8
3696,7
3697,14
3699,25
3700,25
3702,7
3703,12
3704,16
3706,16
3707,7
3708,20
3710,12
3711,12
3712,25
3713,4
3714,12
3715,24
3719,6
3720,7
3724,24
3725,21
3726,25
3727,21
3729,12
3730,11
3731,12
3732,21
3734,12
3735,12
3736,18
3738,21
3741,25
3742,21
3743,21
3744,24
3745,6
3746,12
3747,21
3748,6
3750,1
3751,21
3752,9
3754,21
3755,21
3756,24
3758,12
3759,21
3760,12
3762,21
3763,25
3764,6
3765,12
3766,6
3769,21
3771,21
3772,6
3773,8
3774,25
3775,12
3780,9
3781,21
3782,6
3785,21
3787,24
3788,21
3789,7
3790,1
3791,24
3792,7
3793,12
3794,21
3795,21
3796,25
3798,11
3799,7
3800,24
3801,21
3803,7
3804,21
3805,21
3806,25
3807,25
3808,25
3809,24
3810,21
3811,17
3813,1
3814,12
3815,25
3816,21
3817,9
3818,7
3820,21
3821,25
3823,18
3824,21
3825,25
3826,21
3827,12
3828,24
3829,21
3831,24
3832,12
3833,12
3834,24
3835,18
3836,24
3837,21
3838,7
3841,21
3843,21
3844,21
3845,7
3846,21
3847,25
3848,7
3849,7
3850,7
3851,6
3852,25
3853,22
3854,1
3856,21
3857,12
3858,16
3859,12
3860,12
3861,24
3862,9
3863,6
3864,12
3865,12
3866,12
3867,6
3868,6
3870,12
3871,7
3872,20
3873,12
3874,21
3875,21
3876,17
3878,7
3879,8
3880,24
3881,17
3882,4
3883,25
3885,7
3886,12
3887,12
3888,12
3889,25
3890,12
3891,8
3892,6
3896,21
3898,21
3900,24
3901,24
3904,21
3906,3
3907,3
3909,12
3910,12
3911,12
3912,25
3913,16
3914,9
3915,12
3916,12
3918,25
3919,6
3920,9
3921,11
3922,9
3923,12
3924,7
3925,21
3926,25
3929,21
3930,21
3931,9
3932,21
3933,24
3934,12
3935,6
3936,21
3938,7
3939,9
3940,21
3941,24
3942,21
3943,7
3945,12
3946,21
3949,7
3950,7
3951,6
3952,25
3954,9
3955,21
3956,24
3958,24
3959,25
3960,21
3961,7
3962,21
3963,11
3964,24
3965,1
3966,21
3967,12
3968,21
3969,21
3970,11
3971,4
3972,24
3973,17
3974,25
3975,4
3976,21
3977,21
3978,21
3979,24
3980,25
3982,7
3984,7
3985,21
3986,12
3987,12
3988,7
3989,21
3990,16
3991,12
3993,11
3994,25
3995,21
3996,5
3997,12
3999,1
4000,21
4001,8
4002,24
4003,7
4005,25
4006,12
4007,25
4008,14
4009,12
4010,25
4011,21
4012,16
4013,21
4015,25
4017,16
4018,21
4019,25
4020,12
4021,6
4022,21
4023,12
4024,12
4025,21
4026,21
4029,6
4030,16
4031,25
4032,21
4034,12
4036,24
4038,12
4039,25
4040,6
4041,21
4042,21
4044,12
4045,24
4047,16
4048,6
4049,6
4050,11
4051,21
4053,16
4054,16
4055,12
4056,7
4057,7
4058,7
4059,21
4060,17
4061,1
4062,25
4063,25
4065,12
4067,12
4068,21
4069,7
4070,1
4071,17
4072,4
4075,12
4076,21
4077,16
4078,6
4080,12
4084,21
4088,12
4089,11
4090,12
4091,16
4092,12
4093,21
4095,12
4096,11
4097,6
4099,21
4101,21
4102,1
4104,6
4105,6
4107,11
4108,12
4109,11
4110,24
4111,11
4112,14
4113,12
4115,20
4117,21
4118,6
4119,24
4120,18
4121,8
4122,21
4123,12
4126,6
4127,25
4128,24
4130,6
4132,24
4134,12
4135,25
4137,21
4138,18
4139,6
4140,18
4142,21
4143,12
4144,12
4147,6
4148,7
4150,25
4151,21
4154,12
4155,4
4156,12
4158,25
4159,6
4160,24
4161,12
4163,21
4165,21
4166,12
4167,16
4168,25
4169,12
4171,16
4172,21
4173,12
4174,25
4175,25
4176,9
4177,25
4178,12
4179,6
4180,12
4181,12
4182,12
4183,20
4184,11
4185,6
4186,9
4187,12
4188,24
4189,25
4190,6
4191,21
4192,21
4193,11
4194,6
4195,6
4196,16
4197,6
4198,25
4199,16
4200,21
4201,21
4202,21
4203,12
4204,21
4205,21
4207,4
4208,8
4209,6
4210,21
4211,24
4213,12
4214,24
4215,11
4216,4
4218,24
4219,18
4220,16
4222,11
4223,24
4224,18
4225,6
4230,21
4232,21
4233,11
4234,25
4235,7
4236,6
4238,17
4239,12
4240,17
4242,1
4244,7
4245,12
4247,8
4250,21
4251,21
4252,8
4254,25
4255,8
4256,9
4259,7
4261,21
4262,21
4263,18
4264,1
4266,21
4267,12
4268,6
4271,7
4272,7
4273,24
4274,6
4275,12
4276,25
4277,21
4278,21
4279,7
4280,8
4281,1
4282,21
4283,16
4284,6
4287,16
4288,12
4289,25
4290,21
4291,1
4293,24
4294,25
4295,7
4296,21
4297,7
4298,7
4299,12
4300,7
4301,21
4302,12
4303,7
4304,8
4305,12
4306,18
4307,16
4308,6
4309,21
4310,9
4311,9
4312,9
4313,12
4315,9
4316,9
4317,7
4318,12
4319,12
4320,25
4321,21
4323,7
4324,21
4326,16
4327,16
4328,12
4329,12
4330,6
4331,25
4334,6
4335,6
4337,12
4338,12
4339,21
4342,7
4343,17
4344,1
4346,7
4348,7
4349,12
4352,8
4353,21
4355,4
4356,7
4357,25
4358,6
4359,12
4360,12
4362,25
4363,7
4364,25
4365,21
4366,7
4369,25
4372,12
4373,12
4374,7
4375,21
4376,8
4377,16
4379,7
4380,21
4381,12
4382,25
4383,7
4384,12
4385,14
4386,25
4387,7
4388,7
4389,7
4390,12
4391,16
4392,8
4393,8
4395,18
4396,7
4397,6
4398,3
4399,4
4402,12
4403,7
4406,4
4407,12
4408,7
4409,7
4410,3
4412,24
4413,12
4414,24
4416,12
4417,21
4418,21
4419,21
4420,24
4422,24
4423,24
4425,9
4426,24
4427,1
4428,24
4430,1
4431,1
4432,6
4433,21
4434,1
4435,12
4436,21
4437,1
4438,6
4439,12
4440,4
4442,12
4445,21
4446,21
4447,7
4448,7
4449,21
4451,4
4452,25
4453,9
4456,25
4457,17
4458,12
4459,7
4460,6
4462,25
4464,4
4467,1
4468,21
4469,21
4472,12
4473,12
4474,12
4475,24
4476,6
4477,18
4478,16
4480,24
4481,12
4482,18
4483,16
4484,21
4485,24
4486,21
4487,1
4488,7
4490,6
4491,7
4492,25
4493,21
4494,21
4495,7
4497,12
4498,8
4499,7
4500,6
4501,6
4502,4
4503,21
4506,12
4507,24
4508,6
4510,12
4511,12
4512,21
4513,6
4516,6
4517,24
4518,3
4519,24
4520,21
4522,18
4523,11
4524,24
4525,9
4526,12
4527,12
4528,21
4529,21
4530,7
4531,21
4532,24
4535,16
4536,6
4537,21
4538,6
4542,12
4544,11
4545,24
4546,18
4547,7
4548,21
4549,21
4550,6
4551,12
4552,12
4553,25
4554,25
4555,6
4556,25
4558,21
4559,25
4560,25
4561,25
4562,21
4563,21
4564,21
4565,12
4567,12
4569,21
4570,4
4571,6
4572,12
4573,7
4575,7
4576,25
4577,11
4578,25
4580,7
4581,21
4582,4
4585,12
4586,24
4588,21
4591,7
4592,7
4593,17
4595,21
4596,1
4597,8
4598,11
4599,25
4601,21
4602,21
4604,6
4605,24
4606,8
4608,12
4609,8
4610,12
4611,14
4612,7
4613,12
4614,7
4615,12
4616,21
4618,7
4619,7
4620,1
4621,12
4622,21
4623,12
4624,6
4625,21
4626,12
4628,7
4629,7
4630,4
4632,6
4633,6
4634,24
4635,7
4637,6
4638,18
4639,12
4640,9
4641,4
4643,8
4644,21
4645,6
4646,21
4647,25
4649,4
4651,21
4652,7
4653,21
4654,11
4655,24
4656,21
4657,12
4658,16
4659,6
4660,21
4662,9
4664,21
4667,7
4668,25
4669,14
4672,6
4673,7
4674,20
4675,12
4676,8
4677,21
4678,14
4679,7
4680,25
4681,12
4682,21
4684,12
4685,4
4686,12
4687,12
4688,12
4689,8
4690,11
4691,4
4693,7
4694,7
4695,6
4696,12
4697,7
4698,7
4699,21
4700,25
4701,16
4702,3
4703,21
4704,21
4705,25
4706,12
4707,20
4708,25
4710,21
4711,16
4712,12
4713,16
4714,12
4716,21
4717,25
4718,6
4719,21
4720,12
4721,12
4722,7
4723,7
4724,12
4725,21
4726,12
4727,16
4728,12
4729,11
4730,25
4731,21
4732,6
4733,12
4734,12
4736,25
4738,12
4739,14
4740,12
4741,25
4742,16
4743,6
4744,21
4745,21
4746,6
4747,24
4748,14
4749,21
4751,1
4752,1
4754,21
4755,6
4756,21
4757,21
4758,7
4760,7
4761,6
4762,21
4763,21
4764,21
4765,21
4767,16
4768,21
4769,12
4770,12
4774,7
4775,12
4776,16
4777,12
4778,25
4779,17
4780,25
4781,12
4783,21
4784,24
4785,20
4786,12
4787,21
4788,6
4789,7
4790,24
4792,7
4794,21
4795,4
4796,21
4797,12
4798,1
4799,24
4800,12
4801,7
4802,6
4803,8
4804,6
4805,12
4806,21
4808,7
4809,7
4810,7
4811,6
4812,8
4813,24
4814,6
4815,7
4816,20
4817,25
4818,17
4820,12
4821,6
4822,21
4823,21
4824,25
4825,1
4827,18
4828,12
4829,21
4830,6
4831,12
4832,4
4833,11
4834,6
4835,21
4838,25
4839,12
4841,7
4842,7
4843,8
4845,6
4847,21
4849,16
4850,4
4851,1
4855,21
4856,1
4857,1
4858,21
4859,1
4861,1
4862,25
4864,12
4865,17
4866,25
4867,21
4868,12
4869,12
4870,12
4871,12
4872,14
4874,6
4875,25
4877,25
4878,25
4879,25
4880,25
4881,12
4883,21
4884,17
4885,21
4886,24
4888,9
4889,21
4892,1
4893,21
4894,12
4895,4
4896,7
4898,21
4899,21
4901,21
4902,1
4903,1
4904,18
4905,12
4906,12
4907,11
4908,25
4909,24
4910,11
4911,12
4913,12
4914,17
4915,21
4920,8
4921,7
4922,21
4923,17
4924,12
4925,7
4927,7
4928,7
4929,12
4930,6
4931,12
4932,24
4933,21
4934,6
4935,21
4936,21
4937,12
4938,7
4939,8
4940,16
4941,12
4942,12
4943,1
4944,12
4946,21
4947,16
4948,1
4949,17
4950,7
4951,25
4952,21
4953,12
4954,25
4955,21
4956,25
4957,11
4958,25
4959,6
4960,21
4961,21
4962,21
4963,11
4965,16
4966,16
4967,4
4968,9
4969,12
4970,6
4971,18
4972,12
4976,16
4978,1
4979,21
4980,1
4981,1
4983,21
4984,24
4985,24
4986,16
4987,4
4988,25
4989,21
4992,14
4993,7
4994,11
4995,25
4996,6
4997,24
4998,5
4999,21
5000,6
5001,12
5002,18
5003,12
5004,12
5005,1
5006,24
5007,21
5009,21
5011,12
5012,21
5016,21
5017,17
5018,6
5019,12
5020,25
5021,21
5022,21
5024,1
5028,6
5030,12
5031,21
5032,21
5034,9
5035,1
5036,11
5037,21
5038,1
5040,1
5043,1
5044,1
5046,1
5047,1
5048,1
5049,1
5050,21
5051,1
5052,1
5053,1
5054,1
5056,1
5058,24
5059,7
5061,8
5062,8
5063,11
5064,8
5065,8
5066,8
5067,7
5069,7
5072,11
5073,12
5074,21
5075,17
5076,7
5077,21
5079,12
5080,25
5081,21
5082,25
5084,25
5085,25
5086,25
5087,25
5088,25
5089,6
5090,12
5091,12
5092,7
5093,6
5094,6
5095,4
5096,9
5097,6
5098,21
5099,6
5100,21
5102,21
5103,21
5104,21
5105,12
5106,6
5108,6
5109,14
5111,21
5112,21
5113,6
5115,21
5116,25
5117,1
5118,12
5119,12
5120,12
5122,6
5123,7
5124,16
5125,4
5126,24
5127,12
5128,21
5129,1
5131,25
5132,9
5133,1
5134,20
5135,25
5136,18
5139,9
5140,18
5142,21
5144,12
5146,21
5147,4
5148,7
5149,21
5150,21
5151,21
5153,12
5155,14
5157,24
5158,12
5160,24
5161,6
5163,21
5164,24
5166,21
5167,25
5168,7
5170,24
5171,24
5172,25
5173,7
5175,21
5176,21
5177,21
5178,7
5179,12
5180,18
5181,7
5182,21
5184,12
5185,12
5187,21
5195,12
5197,21
5198,12
5200,12
5201,7
5207,1
5211,7
5212,12
5214,18
5215,21
5216,21
5221,6
5222,21
